chemin, class, methode1, methode_LOC, methode_CLOC, methode_DC
C:\Users\mystn\eclipse-workspace\PowerGenerator\src\PowerGeneratorTest.java,PowerGeneratorTest,main,12,0,0.0
C:\Users\mystn\eclipse-workspace\PowerIterator\src\PowerIterator.java,PowerIterator,main,15,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\ListNode.java,ListNode,add,10,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\ListNode.java,ListNode,size,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\ListNode.java,ListNode,head,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\ListNode.java,ListNode,tail,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\ListNode.java,ListNode,toString,16,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Node.java,Node,data,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Node.java,Node,next,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Node.java,Node,setNext,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Node.java,Node,setData,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,setBlocked,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,setFlagged,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,getX,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,getY,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,getShortestLength,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,setShortestLength,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,isBlocked,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,isFlagged,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,setShortest,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,isShortest,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,setParent,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,parent,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,setStart,8,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,isStart,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,setFinish,8,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,isFinish,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,toString,17,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\Point.java,Point,getCoord,3,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\ShortestPath.java,ShortestPath,findShortestPath,13,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\ShortestPath.java,ShortestPath,setPath,8,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\ShortestPath.java,ShortestPath,recursiveFind,60,7,0.11666666666666667
C:\Users\mystn\eclipse-workspace\ShortestPath\src\ShortestPath.java,ShortestPath,printVect,9,0,0.0
C:\Users\mystn\eclipse-workspace\ShortestPath\src\ShortestPath.java,ShortestPath,main,48,12,0.25
C:\Users\mystn\eclipse-workspace\VariousTests\src\HuitReines.java,HuitReines,securitaire,11,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\HuitReines.java,HuitReines,placer,23,6,0.2608695652173913
C:\Users\mystn\eclipse-workspace\VariousTests\src\HuitReines.java,HuitReines,afficher,8,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,getPremierNoeud,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,setPremierNoeud,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,size,9,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,isEmpty,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,afficher,9,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,afficherOrdreInverse,12,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,afficherOrdreInverseRec,6,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,afficherOrdreInverseRec,13,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,ajout,11,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,ajout,23,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,inverser,14,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\ListeChaineDouble.java,ListeChaineDouble,main,21,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\Mangeable.java,Mangeable,manger,1,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\Mangeable2.java,Mangeable2,manger2,1,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\NoeudChaineDouble.java,NoeudChaineDouble,getValue,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\NoeudChaineDouble.java,NoeudChaineDouble,getPrecedentNoeud,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\NoeudChaineDouble.java,NoeudChaineDouble,getProchainNoeud,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\NoeudChaineDouble.java,NoeudChaineDouble,setValue,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\NoeudChaineDouble.java,NoeudChaineDouble,setPrecedentNoeud,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\NoeudChaineDouble.java,NoeudChaineDouble,setProchainNoeud,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\Nourriture.java,Nourriture,manger,1,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\Sandwich.java,Sandwich,manger,4,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\Sub.java,Sub,manger,4,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TestAbs.java,TestAbs,TestAbs,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TestAbs.java,TestAbs,TestAbs,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TestC.java,TestC,manger,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TestC.java,TestC,manger2,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TestHuitReines.java,TestHuitReines,main,5,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TestManger.java,TestManger,main,39,19,0.48717948717948717
C:\Users\mystn\eclipse-workspace\VariousTests\src\TestRecherche.java,TestRecherche,trouver,5,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TestRecherche.java,TestRecherche,trouver_rec,20,5,0.25
C:\Users\mystn\eclipse-workspace\VariousTests\src\TestRecherche.java,TestRecherche,main,12,2,0.16666666666666666
C:\Users\mystn\eclipse-workspace\VariousTests\src\Tokenizer.java,Tokenizer,lireFichier,12,2,0.16666666666666666
C:\Users\mystn\eclipse-workspace\VariousTests\src\Tokenizer.java,Tokenizer,createTokens,4,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\Tokenizer.java,Tokenizer,main,8,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TriangleMethode.java,TriangleMethode,hypothenuse,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TriangleMethode.java,TriangleMethode,aire,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TriangleMethodePrivate.java,TriangleMethodePrivate,hypothenuse,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TriangleMethodePrivate.java,TriangleMethodePrivate,aire,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TriangleRecPrivate.java,TriangleRecPrivate,getBase,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\TriangleRecPrivate.java,TriangleRecPrivate,getHauteur,3,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\VariousTests.java,VariousTests,main,68,3,0.04411764705882353
C:\Users\mystn\eclipse-workspace\VariousTests\src\VariousTests.java,VariousTests,trie,8,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\VariousTests.java,VariousTests,insert,15,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\VariousTests.java,VariousTests,test4,11,0,0.0
C:\Users\mystn\eclipse-workspace\VariousTests\src\VariousTests.java,VariousTests,test1,13,3,0.23076923076923078
C:\Users\mystn\eclipse-workspace\VariousTests\src\VariousTests.java,VariousTests,echange,18,5,0.2777777777777778
C:\Users\mystn\eclipse-workspace\VariousTests\src\VariousTests.java,VariousTests,echange,18,5,0.2777777777777778
C:\Users\mystn\eclipse-workspace\VariousTests\src\VariousTests.java,VariousTests,test3,7,0,0.0
C:\Users\mystn\eclipse-workspace\X\src\testX.java,testX,main,7,0,0.0
C:\Users\mystn\eclipse-workspace\X\src\X.java,X,f,5,1,0.2
C:\Users\mystn\eclipse-workspace\X\src\X.java,X,g,7,1,0.14285714285714285
C:\Users\mystn\eclipse-workspace\X\src\X.java,X,k,10,4,0.4
C:\Users\mystn\eclipse-workspace\X\src\X.java,X,m,9,2,0.2222222222222222
